survey,major,stem,medicine,social science
P1,(2) Art,0,0,0
P1,(3) Music,0,0,0
P1,(4) Dance,0,0,0
P1,(5) Theatre,0,0,0
P1,(6) Language/lit,0,0,0
P1,(7) History,0,0,0
P1,(8) Philosophy,0,0,0
P1,(9) Other humanities,0,0,0
P1,(11) Accounting,0,0,0
P1,(12) Management,0,0,0
P1,(13) Marketing,0,0,0
P1,(14) Finance,0,0,0
P1,(15) Info Tech,1,0,0
P1,(16) Other business,0,0,0
P1,(17) Communication,0,0,0
P1,(18) Journalism,0,0,0
P1,(20) Elem Educ,0,0,0
P1,(21) Sec Educ,0,0,0
P1,(22) Spec Educ,0,0,0
P1,(23) Educ Admin,0,0,0
P1,(24) Counseling/guidance,0,0,0
P1,(25) Pre-school,0,0,0
P1,(26) Measurement/testing,0,0,0
P1,(27) Other Educ,0,0,0
P1,(29) Chem Eng,1,0,0
P1,(30) Civil Eng,1,0,0
P1,(31) Elec Eng,1,0,0
P1,(32) Mech Eng,1,0,0
P1,(33) Comp Eng,1,0,0
P1,(34) Space/Aero Eng,1,0,0
P1,(35) Mat Eng,1,0,0
P1,(36) Oth Eng,1,0,0
P1,(37) Math,1,0,0
P1,(39) Biology,1,0,0
P1,(40) Chemistry,1,0,0
P1,(41) Astronomy,1,0,0
P1,(42) Physics,1,0,0
P1,(43) Earth sci,1,0,0
P1,(44) Comp Sci,1,0,0
P1,(45) Agric/food sci,1,0,0
P1,(46) Ec-Envi Sci,1,0,0
P1,(47) Other Sci,1,0,0
P1,(49) Anthroplogy,0,0,1
P1,(50) Economics,0,0,1
P1,(51) Geography,0,0,1
P1,(52) Poli Sci,0,0,1
P1,(53) Psych,0,0,1
P1,(54) Public pol/admin,0,0,1
P1,(55) Sociology,0,0,1
P1,(56) Social services,0,0,1
P1,(57) Crim/law enf,0,0,1
P1,(58) Other Soc Sci,0,0,1
P1,(60) Aud/speech ther,0,1,0
P1,(61) Nursing,0,1,0
P1,(62) Med asst,0,1,0
P1,(63) Technicians,0,1,0
P1,(64) Oth health/med,0,1,0
P1,(65) Military Sci,0,0,1
P1,(67) Ind & Tech,1,0,0
P1,(70) Oth majors,0,0,0
P2,(0) None,0,0,0
P2,(1) Agriculture,0,0,0
P2,(2) Architec/Urban Pl,0,0,0
P2,(3) Bacteriology,1,0,0
P2,(4) Biochemistry,1,0,0
P2,(5) Biophysics,1,0,0
P2,(6) Botany,1,0,0
P2,(7) Marine Life Scien,1,0,0
P2,(8) Physiology/Anatom,1,0,0
P2,(9) Zoology,1,0,0
P2,(10) General/Other Bio,1,0,0
P2,(11) Accounting,0,0,0
P2,(12) Finance,0,0,0
P2,(13) Marketing,0,0,0
P2,(14) Management,0,0,0
P2,(15) Secretarial Studi,0,0,0
P2,(16) General/Oth Bus,0,0,0
P2,(17) Computer Science,1,0,0
P2,(18) Business Educatio,0,0,0
P2,(19) Elementary Educat,0,0,0
P2,(20) Educational Admin,0,0,0
P2,(21) Educ Psych/Counse,0,0,0
P2,(22) Music or Art Educ,0,0,0
P2,(23) Physical/Health E,0,0,0
P2,(24) Secondary Educati,0,0,0
P2,(25) Special Education,0,0,0
P2,(26) General/Oth Educ,0,0,0
P2,(27) Aeronautical/Astr,1,0,0
P2,(28) Chemical Engineer,1,0,0
P2,(29) Civil Engineering,1,0,0
P2,(30) Electrical Engine,1,0,0
P2,(31) Industrial Engine,1,0,0
P2,(32) Mechanical Engine,1,0,0
P2,(33) Nuclear Engineeri,1,0,0
P2,(34) General/Oth Engin,1,0,0
P2,(35) Ethnic Studies,0,0,0
P2,(36) Art,0,0,0
P2,(37) Dramatics & Speec,0,0,0
P2,(38) Music,0,0,0
P2,(39) Other Fine Arts,0,0,0
